Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,,,,,,,
,,,,,,,
,,Doing business responsibly,,,,,
,,Workforce profile,,,,,
,,Telstra Group significant geographic locations,,,,,
,,Telstra Group global labour risk profile,,,,,
,,Workforce by employment level,,,,,
,,Workforce by employment type,,,,,
,,Workforce by contract type,,,,,
,,Total new hires,,,,,
,,New hires by gender and age group and region,,,,,
,,Internal hires by gender,,,,,
,,Total turnover,,,,,
,,Turnover by gender and age group and region,,,,,
,,Parental leave by gender,,,,,
,,Returned to work after parental leave,,,,,
,,Return to work rate by gender,,,,,
,,Female representation in the workforce by employment level,,,,,
,,Female representation in the workforce by employment level: with executive band breakdown,,,,,
,,Female representation in the workforce by age distribution,,,,,
,,Disability representation in the workforce,,,,,
,,Gender Pay Equity: Compa-ratio,,,,,
,,Reconciliation Action Plan update,,,,,
,,Average hours of training per year per employee,,,,,
,,Absenteeism rate,,,,,
,,Telstra workplace health and safety indicators,,,,,
,,Telstra Total Recordable Injury Frequency Rate,,,,,
,,Telstra Lost Time Injury Performance Indicators,,,,,
,,High severity outcomes recorded,,,,,
,,Discrimination complaints,,,,,
,,Sexual harrassment complaints,,,,,
,,,,,,,
,,Creating a better digital world,,,,,
,,Social and community investment by focus,,,,,
,,Social and community investment by form of contribution,,,,,
,,Digital capability programs – number of people who have built digital skills and confidence,,,,,
,,Help keep one million customers in vulnerable circumstances connected,,,,,
,,,,,,,
,,Sustaining our planet,,,,,
,,Telstra Group scope 1 and 2 greenhouse gas emissions reduced,,,,,
,,Total scope 1 and scope 2 greenhouse gas emissions by source,,,,,
,,Energy consumption by source,,,,,
,,Total greenhouse gas emissions by category (scope 1 & 2 emissions),,,,,
,,Australian-based emissions intensity,,,,,
,,Emissions reduction project initiatives,,,,,
,,Greenhouse gas emissions by category (scope 3 emissions),,,,,
,,Supplier governance,,,,,
,,Carbon credits,,,,,
,,Waste by composition and recycling rates,,,,,
,,Reclaimed products,,,,,
,,Water,,,,,
,,Greenhouse gas emissions by category (scope 3 emissions) calculation methodology,,,,,
,,,,,,,
,,Reports,,,,,
,,Bigger Picture 2023 Sustainability Report,,,,,
,,2023 Human Rights and Modern Slavery Act Statement,,,,,
,,2023 Sustainability Report Assurance Statement,,,,,
,,2023 Sustainability Report Glossary,,,,,
,,2023 Sustainability Report Content Index,,,,,
,,,,,,,
,,,,,,,
,,,,,,,Bigger Picture 2023 Sustainability Report 
