Unnamed: 0,2023 Sustainability Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
1,Databook Content,,,,,,,
3,Content Index,,,,,,,
4,1. GRI/UNGC/SASB Content Index - FY23,,,,,,,
5,Performance Data,,,,,,,
6,2. Taxes & Finance Performance Data,,,,,,,
7,3. Governance & Ethics Performance Data,,,,,,,
8,4. Health & Safety Performance Data,,,,,,,
9,5. Value Chain Performance Data,,,,,,,
10,6. Communities Performance Data,,,,,,,
11,7. People Performance Data,,,,,,,
12,8. Environment Performance Data,,,,,,,
13,9. GHG Emission Factors,,,,,,,
14,Document/Disclosure,,,,,,,
15,10. TSF Disclosure,,,,,,,
16,Additional Disclosure References,,,,,,,
17,2023 Annual Report,,,,,,,
18,2023 Corporate Governance Statement,,,,,,,
19,2023 Modern Slavery Statement,,,,,,,
20,Management Approach Disclosures,,,,,,,
