Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Coles Group 2023 Sustainability Data Pack,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
1,,,,,,,,,,GRI Content Index in accordance,,Team members data,Energy and S1 and S2 Emissions data,S3 Emissions data,Waste and Water data
3,,"ColesÃ¢ÂÂ 2023 Sustainability Report has been prepared in accordance with the Global Reporting Initiative (GRI 1: Foundation 2021).The Sustainability Report GRI Content Index in this Sustainability Data Pack provides the page reference/s in ColesÃ¢ÂÂ 2023 Sustainability Report, 2023 Annual Report, and/or 2023 Corporate Governance Statement where we respond to the relevant GRI indicator. These reports are provided on our website: www.colesgroup.com.au .\nEY provided independent assurance of selected data in this Data Pack, including the presented disclosure in tab 'GRI Content index in accordance'. Refer to pages 56-57 in our 2023 Sustainability Report for EY's assurance statement.\nThe Index also provides how we respond to the ten principles of the United Nations (UN) Global Compact and the UN Sustainable Development Goals most relevant to our business.",,,,,,,,,,,,,
5,,UN Global Compact principles:,,,,,,UN Sustainable Development Goals (UN SDGs):,,,,,,,
7,,Human Rights,,,,,,"We are committed to the UN SDGs and consider that business has an important role to play in their achievement. Our sustainability strategy is aligned with, and supports, nine of the 17 SDGs.",,,,,,,
8,,1 Businesses should support and respect the protection of,,,,,,,,,,,,,
9,,internationally proclaimed human rights.,,,,,,,,,,,,,
10,,2 Businesses should make sure that they are not complicit,,,,,,,,,,,,,
11,,in human rights abuses.,,,,,,,,,,,,,
13,,Labour,,,,,,,,,,,,,
14,,3 Businesses should uphold the freedom of association,,,,,,,,,,,,,
15,,and the effective recognition of the right to collective,,,,,,,,,,,,,
16,,bargaining.,,,,,,,,,,,,,
17,,4 Businesses should uphold the elimination of all forms of,,,,,,,,,,,,,
18,,forced and compulsory labour.,,,,,,,,,,,,,
19,,5 Businesses should uphold the effective abolition of child,,,,,,,,,,,,,
20,,labour.,,,,,,,,,,,,,
21,,6 Businesses should uphold the elimination of,,,,,,,,,,,,,
22,,discrimination in respect of employment and,,,,,,,,,,,,,
23,,occupation.,,,,,,,,,,,,,
25,,Environment,,,,,,,,,,,,,
26,,7 Businesses should support a precautionary approach to,,,,,,,,,,,,,
27,,environmental challenges.,,,,,,,,,,,,,
28,,8 Businesses should undertake initiatives to promote,,,,,,,,,,,,,
29,,greater environmental responsibility.,,,,,,,,,,,,,
30,,9 Businesses should encourage the development and,,,,,,,,,,,,,
31,,diffusion of environmentally friendly technologies.t,,,,,,,,,,,,,
33,,Anti-Corruption,,,,,,,,,,,,,
34,,10 Businesses should work against corruption in all its,,,,,,,,,,,,,
35,,"forms, including extortion and bribery.",,,,,,,,,,,,,
