Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
,,Sustainability Databook 2023,,,,,,,
,,,,,,,,,
,,,,,,,,,
,ADDRESSING CLIMATE CHANGE,,,,,,,,
,,,,,,,,,
,"Our approach to climate change is integrated with our strategy and is designed to protect and unlock long-term value, build operational resilience, and enhance our competitiveness in a low-carbon world. As a global mining and metals company, we have an important role to play in responding to the risks and opportunities of climate change: to produce commodities that are critical in the transition to a low-carbon world; and to do so in a way that seeks to minimise our impact.",,,,,,,,
,,,,,,,,,
,Addressing climate change,Spreadsheet tab,,,,,,,
,Energy,Energy,,,,,,,
,GHG emissions,GHG emissions,,,,,,,
,GHG emissions methodology,Emissions methodology,,,,,,,
,Portfolio resilience,Portfolio resilience,,,,,,,
,Industry associations ,Industry associations ,,,,,,,
,,,,,,,,,
,"Goal: The use of this term in this report in the context of climate change means an aspiration to deliver an outcome for which we have not identified a pathway for delivery, but for which efforts will be pursued towards achieving that outcome, subject to certain assumptions or conditions.

Target: The use of this term in this report in the context of climate change means an intended outcome in relation to which we have identified one or more pathways for delivery of that outcome, subject to certain assumptions or conditions.",,,,,,,,
